name,full_name,title,company,city,state,country,areas_of_expertise,biography,linkedin,website
Martin GUERIN,Martin GUERIN,Senior Advisor Start Up Relations,Luxinnovation,Esch - Belval,Other,Luxembourg,"B2B Sales, B2C Sales, Business Development, Design Thinking, Fundraising, Go-To Market Strategy, Growth Strategy, Higher Education, KPIs and Business Metrics, Leadership and Management, Main Street/Small Business, Marketing, Pitching, Revenue Models, Sales, Search Engine Optimization (SEO), Social Impact and Corporate Responsibility, Social Media, Sustainability","Graduated from EM Normandie Business School, with an Entrepreneur specialization, Martin Guérin worked in the electronics industry (Motorola, Sony) where he contributed to the launch of many innovative products. He then created and developed three start-ups, and joined Paris&Co for 10 years. In 2016 he moved to Luxembourg where he became CEO of nyuko, then of the Luxembourg-City Incubator. Today he works as a startup acceleration advisor at Luxinnovation, the innovation agency of the Luxembourg",https://www.linkedin.com/in/martinguerin/,"www.luxinnovation.lu
Zachary Kane | Assurity Ventures"
Zachary  Kane,Zachary  Kane,Head of Assurity Ventures,Assurity Ventures,Lincoln,Nebraska,,"Business Development, Fundraising, Marketing, Sales, Social Media, Social Impact and Corporate Responsibility",Our purpose is to partner with and/or invest in early stage or expansion stage startups that have context for insurance related products. This includes insurance-specific technology entities as well as other technology startups that provide the possibility of marketing our products such as fintech and health & wellness offerings.,https://www.linkedin.com/in/kanezachary/,Mark Zettler | AgXelerators Inc.
Mark Zettler,Mark Zettler,President & CEO,AgXelerators Inc.,INDIANAPOLIS,Indiana,United States of America (USA),"Product Research, Pitching, KPIs and Business Metrics, Business Development, Other, Growth Strategy","Mark W Zettler holds a PhD in chemistry and is co-founder, President and CEO of AgXelerators Inc, a startup company that transforms their clients' newly discovered biological and chemical active ingredients into commercially viable formulated products.
With a career spanning Dow Chemical, Dow AgroSciences, and AgroFresh, he has held influential leadership positions, steering innovative initiatives. Beyond his corporate roles, he has lent his expertise to scientific advisory boards, shaping ind",https://www.linkedin.com/in/mark-zettler-3a999a3/,"https://agxelerators.com/
Zeb Anderson | LegalQ Inc"
Zeb Anderson,Zeb Anderson,Co-Founder and CEO,LegalQ Inc,Minneapolis,Minnesota,United States of America (USA),"Founder Wellness, Design Thinking, Data and Analytics, Cybersecurity, Legal, Product Research, Revenue Models, Search Engine Optimization (SEO), Software Development, Fundraising, Growth Strategy","Zeb is co-founder and CEO of LegalQ, a legaltech platform to connect users to attorneys through a simple platform. He has a strong passion for access to justice missions and enablement of legal services in a simple and cost effective way.
Prior to LegalQ he has led analytics for corporate strategy channel management at Medtronic. He can code in seven languages, he's an attorney and is a board member (Vice-chair) of largest digital divide non-profit in US in PC's for People.
He has two amazing",https://www.linkedin.com/in/zebanderson/,"https://legalq.io
Tony Zanders | Skilltype"
Tony Zanders,Tony Zanders,Founder & CEO,Skilltype,Baton Rouge,Louisiana,,"B2B Sales, Business Development, Revenue Models, Fundraising, Workforce Development","Tony Zanders is an award-winning software entrepreneur and library technology executive, currently serving as the founder and CEO of Skilltype — a software platform for information professionals and their teams to analyze, develop, and share expertise. He has raised over $1.2M from a variety of types of institutional venture capital firms. Prior to Skilltype, Zanders served as the inaugural entrepreneur-in-residence at the Boston University Libraries, advised the senior leadership team on talent",https://www.linkedin.com/in/zanders/,"https://www.skilltype.com
Zan Doan | Fastrak AI"
Zan Doan,Zan Doan,CTO at Fastrak AI,Fastrak AI,Newark,California,,"B2B Sales, B2C Sales, Automation, Business Development, Data and Analytics, Education (K-12), Founder Wellness, Fundraising, Go-To Market Strategy, Growth Strategy, KPIs and Business Metrics, Leadership and Management, Market Research, Pitching, Product Development, Product Research, Revenue Models, Sales, Software Development, Workforce Development","Zan is a three-time CTO who transforms ideas into billion-dollar products. He was hired as the first engineer at Turing, which he helped grow into an unicorn. At Meta, Zan's team built all of Facebook's integrated ad products — from ""boost a post"" to ""promote page"" — which brought in $8B in revenue. Prior to that, Zan co-founded and sold two startups Humanrank and Successhub.",https://www.linkedin.com/in/giangdoan/,"https://fastrak.ai
Zach Rachlin | ing Outdoors"
Zach Rachlin,Zach Rachlin,Founder,ing Outdoors,Jackson,Wyoming,United States of America (USA),"Automation, Software Development, Product Development, Pitching","Zach Rachlin is an engineer and software developer. He earned a BS and MS in Mechanical Engineering from Northwestern University and began his career as a research engineer at Ford Motor Company. Through work on the active safety and self-driving vehicle teams at Ford, he got heavily into software and machine learning. After completing the Full Stack Academy software bootcamp in NYC, he spent 6 years as a Bioinformatics Software Engineer for Memorial Sloan Kettering Cancer Center, building custo",linkedin.com/in/zrachlin,"ingoutdoors.com
Zach Wurm | LP Insurance"
Zach Wurm,Zach Wurm,Commercial Lines Broker,LP Insurance,Reno,Nevada,,Other,"Reno, NV born and raised, active community member that knows the city and its surrounding areas inside and out. avid movie watcher and a huge sports fan. I now work for LP Insurance Services, the biggest and largest insurance brokerage in the state of Nevada that is also licensed in all 50 states.",https://www.linkedin.com/in/zachary-wurm-3b594419a/,"https://www.lpins.net/
Yvonne Fu | Social Venture Circles"
Yvonne Fu,Yvonne Fu,Founder,Social Venture Circles,Philadelphia,Pennsylvania,United States of America (USA),"Branding, Fundraising, Growth Strategy, KPIs and Business Metrics","Self-motivated financial service executive with extensive investment experience. Possessing deep knowledge of financial products - fixed income, equity, and securitization - and asset allocation strategies. Able to communicate complex financial concepts with clarity. Skillful in problem solving and client relationship management. Active accredited investor in public and alternative investment space. Social impact angel investor. Focus on long-term opportunities to compound capital at attractive",https://www.linkedin.com/in/yvonne-fu/,"N/A
Courtney Yuskis | Yara"
Courtney Yuskis,Courtney Yuskis,North America Incubation Lead,Yara,Sutter,Illinois,,"KPIs and Business Metrics, Marketing, Pitching, Sustainability, B2B Sales, Growth Strategy, Product Research","Experienced in facilitating product development and advancement with an aptitude for revenue growth and profitability. Demonstrated ability to translate market needs to product requirements, and create and execute go-to-market plans. More than 18 years of experience in operational excellence, client relationship management, enterprise solutions combining digital technologies and market intelligence, and cross-functional team leadership.",https://www.linkedin.com/in/courtneyyuskis/,"https://www.yara.us/
Yubi Hassan | BlueHorn Tea"
Yubi  Hassan,Yubi  Hassan,Founder,BlueHorn Tea,Hopkins,Minnesota,United States of America (USA),"B2C Sales, Branding, Marketing, Sales, Social Media","Yubi Hassan is the founder of BlueHorn Tea, a Somali tea company based in Hopkins, Minnesota that celebrates Somali culture through authentic spice blends and community-centered storytelling. After immigrating to the U.S. in 2018, Yubi began exploring entrepreneurship as a way to connect heritage with opportunity, eventually launching BlueHorn Tea and growing it from local pop-ups into early retail distribution. He has participated in gener8tor's gALPHA St. Thomas, gBETA St. Thomas, and MSP Equi",https://www.linkedin.com/in/ayub-yubi-hassan-[national-id]/,"bhteas.com
Doak Geiger | Geiger & Associates"
Doak Geiger,Doak Geiger,Founder,Geiger & Associates,Pewaukee,Wisconsin,,"Marketing, B2B Sales, Business Development","Strategic marketing professional with experience in working with Fortune 500 corporations, emerging companies, and not-for-profits in strategic planning and marketing.",https://www.linkedin.com/feed/?trk=guest_home_login,"geigerassociates.net
Yaron Ben-Zvi | Formerly Haven Life / MassMutual"
Yaron Ben-Zvi,Yaron Ben-Zvi,,Formerly Haven Life / MassMutual,Hastings on Hudson,New York,United States of America (USA),"Automation, B2B Sales, B2C Sales, Branding, Design Thinking, Data and Analytics, Go-To Market Strategy, Growth Strategy, Leadership and Management, Marketing, Product Research, Software Development","Yaron Ben-Zvi is a technology executive with a track record of building innovative businesses and sophisticated software platforms in complex spaces within insurance and other financial services.
Most recently, Yaron was the CEO of Haven Technologies, a subsidiary of MassMutual and a  SaaS company in the life insurance space. Yaron led the company through the spinout and for several years before as an internal division at MassMutual. In this role he led the build of a modern, cloud-based, and e",https://www.linkedin.com/in/yaron-benzvi/,"formerly: haventech.us and havenlife.com
Rob Burke | DonorDock"
Rob Burke,Rob Burke,Chief Marketing Officer,DonorDock,Fargo,North Dakota,United States of America (USA),"Branding, Design Thinking, Founder Wellness, Growth Strategy, KPIs and Business Metrics, Leadership and Management, Marketing, Search Engine Optimization (SEO), B2C Sales, B2B Sales","17+ years of working with global brands like Bobcat, Medtronics, and Compassion International, Rob has learned the heart of growth is connecting people to the stories that compel them to take action.
Back in 2015, Rob founded Yarn Media, an award-winning video production company that helped organizations clarify their message through story-driven video. Yarn was acquired by a client, BNG, in 2021 to help direct and build a world-class media department for the BNG brands like ConnectBooster and",https://www.linkedin.com/in/robjburke/,"donordock.com
Yaninne Vega | Pays de la Loire Region"
Yaninne Vega,Yaninne Vega,Representative in North America,Pays de la Loire Region,Chicago,Illinois,,"Growth Strategy, Business Development, Market Research, Fundraising","Yaninne explores the United States, Canada and Mexico in search for business opportunities for Pays de la Loire companies in multiple growth sectors including advanced manufacturing, food and agriculture, healthcare and renewable energies. She also facilitates academic, research and institutional partnerships between American and French stakeholders for cross international collaboration, investment, and development. She is perfectly trilingual in English, Spanish and French. After her bachelor's",https://www.linkedin.com/in/yaninne-vega-0433a352/,"https://www.paysdelaloire.fr/
Hanyu Xia | IMPACT"
Hanyu Xia,Hanyu Xia,Postdoctoral Researcher,IMPACT,Indianapolis,Indiana,United States of America (USA),"Automation, B2B Sales, B2C Sales, Branding, Business Development, Data and Analytics, Design Thinking, Fundraising, Go-To Market Strategy, Growth Strategy, Higher Education, Intellectual Property and Licensing, KPIs and Business Metrics, Leadership and Management, Manufacturing, Market Research, Marketing, Pitching, Product Development, Product Research, Regulatory and Compliance, Revenue Models, Sales, Search Engine Optimization (SEO), Software Development","Dr. Hanyu Xia is a systems integrator focused on embedding automation, human-centered design, and AI-driven analytics into biomedical research at Indiana University. He earned his Ph.D. in pharmacology with an interdisciplinary focus on sensory neuroscience, advanced imaging, and computer vision. His research centered on technical innovation, independently implementing emerging imaging and AI-based analysis methods to enable new experimental approaches and analytics.
Dr. Xia has previously foun",https://www.linkedin.com/in/hanyuxia/,"http://mskimpact.org/
Alison Accavitti | RIVET Work"
Alison Accavitti,Alison Accavitti,Co-founder & CMO,RIVET Work,Detroit,Michigan,United States of America (USA),"Branding, Business Development, Go-To Market Strategy, Growth Strategy, Leadership and Management, Marketing, Sales","Alison is a co-founder and CMO at RIVET Work in Detroit. Founded in 2020, RIVET enables every self-performing construction contractor to build labor plans for better productivity and profitability. Alison specializes in GTM, demand generation and funnel management and was also the early product designer of RIVET's software platform.",https://www.linkedin.com/in/alisonaccavitti/,"www.rivet.work
Bryce Wuori | Pavewise"
Bryce Wuori,Bryce Wuori,CEO,Pavewise,BISMARCK,North Dakota,United States of America (USA),"Pitching, Leadership and Management, Growth Strategy, Founder Wellness, Business Development","Bryce Wuori, PMP (CEO) is an Asphalt Paving expert with exceptional skills, having aided contractors in paving more than 5 million tons of asphalt across over 30 states. With his expertise, Bryce has accomplished successful management of over 250 million dollars in asphalt paving projects and believes technology is the future key to success within the Infrastructure Industry. Bryce holds a Master's in Project Management from the University of Mary and a B.S. in Construction Management from North",https://www.linkedin.com/in/bryce-wuori-89818b237,"https://pavewisepro.com
Jeff Wraley | Groundwork"
Jeff Wraley,Jeff Wraley,Founder,Groundwork,Zionsville,Indiana,,"B2B Sales, Business Development, Founder Wellness, Fundraising, Growth Strategy, KPIs and Business Metrics, Leadership and Management, Pitching, Revenue Models, Sales, Data and Analytics","Construction Engineer turned SaaS founder. MBA from University of Richmond. Lots of random work experiences including non-profit, consulting, and startups. I like to fly fish when I can :)",https://www.linkedin.com/in/jeffwraley/,"www.hellogroundwork.com
Thomas Caldera | OSF HealthCare"
Thomas Caldera,Thomas Caldera,Director of Digital Product Development,OSF HealthCare,Peoria,Illinois,United States of America (USA),"Leadership and Management, Product Research, Search Engine Optimization (SEO), Software Development","Many years of experience in leadership of technology, product development, and agile delivery.",https://www.linkedin.com/in/thomas-caldera,"osfhealthcare.org
Craig Wiroll | Wisconsin School of Business"
Craig Wiroll,Craig Wiroll,Career Coach,Wisconsin School of Business,Madison,Wisconsin,United States of America (USA),"Branding, Business Development, Design Thinking, Fundraising, Leadership and Management, Main Street/Small Business, Market Research, Marketing, Pitching, Social Emotional Learning (SEL), Social Impact and Corporate Responsibility, Sustainability, Workforce Development, Other","Craig Wiroll currently serves as a Career Coach for the Wisconsin School of Business at UW-Madison.
Craig is also Co-Founder of ""The Way Out"" - an anti-bias employment platform that hopes to break the cycle of incarceration through technology and living wage jobs by connected justice-involved job seekers and quality employers - based in Milwaukee, Wisconsin.
Craig, who started as an oft-confused first-generation student, has gone on to work at Mozilla as manager of the award-winning ""Gigabit C",linkedin.com/in/wiroll,"Wiroll.com
Mark Niblo | Durvet, INC"
Mark Niblo,Mark Niblo,Marketing Director,"Durvet, INC",Blue Springs,Missouri,United States of America (USA),"B2B Sales, Branding, Business Development, Growth Strategy, KPIs and Business Metrics, Market Research, Marketing, Pitching, Workforce Development","I have been in the animal health industry for over 30 years.  Initially I was with pharmaceutical and biological manufacturing companies in various marketing roles before coming to distribution in 1999.  My roles here at Durvet include heading the marketing department, as well as new business development with suppliers and contract manufacturing of our private label brands.",markniblo,"www.durvet.com
Garrett Peterson | Yahara Software"
Garrett Peterson,Garrett Peterson,Chief Strategy Officer,Yahara Software,Madison,Wisconsin,,"B2B Sales, Automation, Business Development, Data and Analytics, Founder Wellness, Growth Strategy, Fundraising, KPIs and Business Metrics, Leadership and Management, Pitching, Product Research, Revenue Models, Sales, Software Development","I am one of the owners of Yahara Software in Madison Wisconsin.  I have more than 35 years of experience building businesses as well as working in industry.  My technical expertise is in the area of building complex software systems, mainly in the scientific instrumentation and laboratory operations space.  Recently I have also become involved within the VC community through our new entity called Yahara Ventures.  I have an undergraduate degree in Computer Science from Lakeland College and an MB",https://www.linkedin.com/in/garrett-peterson-yahara/,"https://www.yaharasoftware.com
Willy Verbrugghe | Vehoco"
Willy Verbrugghe,Willy Verbrugghe,CEO,Vehoco,Houston,Texas,United States of America (USA),Other,"CEO, President, and leader who likes to create value for shareholders and investors with over 40 years of extraordinary success, leadership, and professional experience in creating, building, and growing industrial international technology manufacturing and service companies. Has 5 masters, lived in 5 countries, spoke 81/2 languages, was responsible for manufacturing plants and/or service centers in 186 countries around the world, and is a global executive who live in his shoes and is CSO Chief",https://www.linkedin.com/in/willyverbrugghe/,Calvin Williams | Freeman Capital
Calvin  Williams,Calvin  Williams,CEO/Founder,Freeman Capital,Charlotte,North Carolina,,"B2B Sales, B2C Sales, Business Development, Fundraising, Software Development, Pitching, Automation, Founder Wellness, Leadership and Management, KPIs and Business Metrics, Diversity, Equity, and Inclusion (DEI), Revenue Models","Calvin F. Williams, Jr. is the first African American owner of an automated wealth management platform for retail customers. As the CEO and Founder of FreemanCapital.co, he aims to close the wealth gap in overlooked communities across the country through increasing access to financial planning, investment management, and financial education.
Calvin has completed Google for Startups, Black Founder's Exchange, Atlanta's Ascend2020 Accelerator, and Charlotte's City Startup Lab's program where the",https://www.linkedin.com/in/calvinwilliamsjr/,"www. freemancapital.co
William Bryant | Quantalytix"
William Bryant,William Bryant,cofounder,Quantalytix,Birmingham,Alabama,,"Business Development, B2B Sales, Founder Wellness, Fundraising, Growth Strategy, Leadership and Management, Market Research, Sales","Cofounder of Quantalytix - started in 2016 and bringing big bank quantitative methods to small-to-medium sized financial institutions.
Board member of HealthRounds - a non-profit focused on improving the health of Alabama through policy, technology, and commerce.
Former career in Private Equity, Investment Banking, and Asset Management. Hobbies include triathlon, mountaineering, music.",https://www.linkedin.com/in/will-bryant-541202119/,"quantalytix.com
Will Wright | Protective Life"
Will Wright,Will Wright,Vice President of Innovation,Protective Life,Birmingham,Alabama,,"Design Thinking, Founder Wellness, Growth Strategy, KPIs and Business Metrics, Leadership and Management, Market Research, Pitching, Product Research, Social Impact and Corporate Responsibility, Sustainability, B2B Sales, B2C Sales, Business Development","Will Wright is the Vice President of Innovation at Protective Life Corporation where he leads the company's innovation efforts. In this role he has driven dozens of new ideas that improve the value chain of insurance while building a culture of innovation within a large company. Will is a lifelong innovator. He previously co-founded, grew and exited Pack Health (www.packhealth.com) – a digital health coaching company helping people with chronic disease. He has also led health, technology, and ec",https://www.linkedin.com/in/willwrighthealth/,"https://www.protective.com
Will Little | Prota Ventures"
Will Little,Will Little,Managing Director,Prota Ventures,Seattle,Washington,United States of America (USA),"Fundraising, Software Development","Hi! I'm a bioengineer turned software developer and venture builder/investor. At Prota, my partners and I enjoy helping both founders and enterprises build/scale new products. Our teams span software engineering, data science, marketing, business development, hardware, and design.
I personally enjoy writing about health science, startups, blockchains, software development, venture building/investing, and emerging technology. You can read the articles - and watch/listen to the Ventures Podcast",https://www.linkedin.com/in/wclittle/,Will Bright | Safe Ride
Will Bright,Will Bright,CEO & Co-founder,Safe Ride,Las Vegas,Nevada,United States of America (USA),"Fundraising, Pitching, Other","As the CEO of SafeRide.ai, I am on a mission to eliminate car accidents by bringing advanced driver assistance systems (ADAS) to the national used fleet. With over 10 years of experience scaling hardware companies to nine-figure revenue, I'm leveraging my skills to eliminate roadway deaths and injuries.
I serve as a venture advisor at Omni Venture Labs, where I help aspiring entrepreneurs reach their full potential. I am passionate about building and empowering communities that drive positive",https://www.linkedin.com/in/wbrght/,Walter Wilcox | Alyeschem
Walter Wilcox,Walter Wilcox,President,Alyeschem,Anchorage,Alaska,,"Business Development, Branding, Fundraising, Growth Strategy, Leadership and Management","Local Anchorage entrepreneur.  Has started multiple businesses, mostly in energy and real estate sectors.",linkedin.com/in/jr-wilcox,"www.quantumlaundry.com
Wiebke Hagendorf-Schroeter | whs-consult llc"
Wiebke Hagendorf-Schroeter,Wiebke Hagendorf-Schroeter,Principal Consultant,whs-consult llc,Ann Arbor,Michigan,United States of America (USA),"B2B Sales, Branding, Business Development, Design Thinking, Fundraising, Go-To Market Strategy, Growth Strategy, KPIs and Business Metrics, Leadership and Management, Manufacturing, Market Research, Marketing, Pitching, Product Development, Product Research, Revenue Models, Sales, Social Media, Sustainability, Other","Wiebke Hagendorf-Schroeter is a fractional CXO who helps startups turn strategy into results. She thrives in technical arenas - from hardware manufacturing and micromobility to medical devices and battery recycling - bringing strategic planning skills, commercial scaling know-how, and a design-thinking mindset to spark collaboration and innovation. Armed with a PhD in Chemistry and executive leadership experience, Wiebke pairs technical depth with a proven track record of driving growth. As Pres",https://www.linkedin.com/in/wiebke-hagendorf-schroeter/,"www.whs-consult.com
James Conroy-Finn | Invetica"
James Conroy-Finn,James Conroy-Finn,Founder/CTO,Invetica,London,Other,United Kingdom,"Automation, Cybersecurity, Data and Analytics, Design Thinking, Go-To Market Strategy, Fundraising, KPIs and Business Metrics, Leadership and Management, Pitching, Product Research, Search Engine Optimization (SEO), Social Media, Software Development, Founder Wellness, Other","I am a polymath and autodidact with an insatiable curiosity and strong desire to learn, grow, and make things better. I have a background in Physics and have worked in tech as a CTO and CPO with the aim of augmenting human intelligence and building a better future.
I'm a keen philosopher and a huge admirer of Ancient Greek concepts such as areté and eudaemonia. My interest has inspired me to give talks on the Philosophy of Happiness and Crafting Excellent Onboarding Processes.
I love to learn",https://www.linkedin.com/in/jamesconroyfinn/,"https://jamesconroyfinn.com
Ruh Hussain | UK Ministry of Defence"
